#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error, pid=17680  [jvm.dll+0x844603]
j  org.gradle.internal.model.StateTransitionController.doTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V+9
j  org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$9(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V+16
j  org.gradle.internal.model.StateTransitionController$$Lambda$252+0x0000000100400f80.run()V+16
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Ljava/lang/Runnable;)V+6
j  org.gradle.internal.model.StateTransitionController.maybeTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V+13
j  org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks()V+16
j  org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph;+4
j  org.gradle.configurationcache.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;)Lorg/gradle/internal/build/ExecutionResult;+18
j  org.gradle.configurationcache.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(Ljava/util/function/Function;)Ljava/lang/Object;+30
j  org.gradle.configurationcache.VintageBuildTreeWorkController.scheduleAndRunRequestedTasks(Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/build/ExecutionResult;+16
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$scheduleAndRunTasks$1(Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/build/ExecutionResult;+5
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$246+0x00000001003fbcf8.get()Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(Ljava/util/function/Supplier;)Ljava/lang/Object;+1
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$247+0x0000000100400000.get()Ljava/lang/Object;+8
j  org.gradle.internal.model.StateTransitionController.lambda$transition$6(Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+1
j  org.gradle.internal.model.StateTransitionController$$Lambda$249+0x0000000100400490.get()Ljava/lang/Object;+4
j  org.gradle.internal.model.StateTransitionController.doTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+24
j  org.gradle.internal.model.StateTransitionController.lambda$transition$7(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+9
j  org.gradle.internal.model.StateTransitionController$$Lambda$248+0x0000000100400248.create()Ljava/lang/Object;+16
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
j  org.gradle.internal.model.StateTransitionController.transition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+13
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(Ljava/util/function/Supplier;)Ljava/lang/Object;+17
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(Lorg/gradle/execution/EntryTaskSelector;)V+8
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks()V+2
j  org.gradle.tooling.internal.provider.runner.BuildModelActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+65
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+34
j  org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+69
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+335
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda$205+0x00000001003def28.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda$158+0x0000000100330690.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+181
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$157+0x0000000100315450.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.6
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.6
j  java.lang.Thread.run()V+11 java.base@17.0.6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000177dd41abc0, length=40, elements={
0x00000177bf6f8b80, 0x00000177d8caf040, 0x00000177d8cafdc0, 0x00000177d8cf4ff0,
0x00000177d8cf78c0, 0x00000177d8cf8180, 0x00000177d8cf8a40, 0x00000177d8cf9630,
0x00000177d9867390, 0x00000177d986a050, 0x00000177d9993020, 0x00000177d9997910,
0x00000177d9dd2c40, 0x00000177d9dd0f60, 0x00000177d9dd35e0, 0x00000177d9dd1dd0,
0x00000177d9dd0a90, 0x00000177d9dd3110, 0x00000177d9dd3f80, 0x00000177d9dd3ab0,
0x00000177d9dd05c0, 0x00000177d9dd22a0, 0x00000177d9dd1430, 0x00000177d9dd1900,
0x00000177db0a1550, 0x00000177db09e530, 0x00000177db09e060, 0x00000177db0a53e0,
0x00000177db09ea00, 0x00000177db09eed0, 0x00000177db09f3a0, 0x00000177db0a3230,
0x00000177db0a1080, 0x00000177db0a58b0, 0x00000177db0a40a0, 0x00000177db0a1a20,
0x00000177db0a0bb0, 0x00000177db0a3bd0, 0x00000177db0a2d60, 0x00000177db0a4570
}

Java Threads: ( => current thread )
  0x00000177bf6f8b80 JavaThread "main" [_thread_blocked, id=20852, stack(0x00000014d0000000,0x00000014d0100000)]
  0x00000177d8caf040 JavaThread "Reference Handler" daemon [_thread_blocked, id=14852, stack(0x00000014d0700000,0x00000014d0800000)]
  0x00000177d8cafdc0 JavaThread "Finalizer" daemon [_thread_blocked, id=11320, stack(0x00000014d0800000,0x00000014d0900000)]
  0x00000177d8cf4ff0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26220, stack(0x00000014d0900000,0x00000014d0a00000)]
  0x00000177d8cf78c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25944, stack(0x00000014d0a00000,0x00000014d0b00000)]
  0x00000177d8cf8180 JavaThread "Service Thread" daemon [_thread_blocked, id=22624, stack(0x00000014d0b00000,0x00000014d0c00000)]
  0x00000177d8cf8a40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20440, stack(0x00000014d0c00000,0x00000014d0d00000)]
  0x00000177d8cf9630 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6624, stack(0x00000014d0d00000,0x00000014d0e00000)]
  0x00000177d9867390 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=768, stack(0x00000014d0e00000,0x00000014d0f00000)]
  0x00000177d986a050 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19384, stack(0x00000014d0f00000,0x00000014d1000000)]
  0x00000177d9993020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4448, stack(0x00000014d1000000,0x00000014d1100000)]
  0x00000177d9997910 JavaThread "Notification Thread" daemon [_thread_blocked, id=14304, stack(0x00000014d1100000,0x00000014d1200000)]
  0x00000177d9dd2c40 JavaThread "Daemon health stats" [_thread_blocked, id=24964, stack(0x00000014d1600000,0x00000014d1700000)]
  0x00000177d9dd0f60 JavaThread "Incoming local TCP Connector on port 53500" [_thread_in_native, id=16680, stack(0x00000014d1700000,0x00000014d1800000)]
  0x00000177d9dd35e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=18732, stack(0x00000014d1800000,0x00000014d1900000)]
  0x00000177d9dd1dd0 JavaThread "Daemon" [_thread_blocked, id=3948, stack(0x00000014d1900000,0x00000014d1a00000)]
  0x00000177d9dd0a90 JavaThread "Handler for socket connection from /127.0.0.1:53500 to /127.0.0.1:53501" [_thread_in_native, id=20316, stack(0x00000014d1a00000,0x00000014d1b00000)]
  0x00000177d9dd3110 JavaThread "Cancel handler" [_thread_blocked, id=9256, stack(0x00000014d1b00000,0x00000014d1c00000)]
=>0x00000177d9dd3f80 JavaThread "Daemon worker" [_thread_in_vm, id=4996, stack(0x00000014d1c00000,0x00000014d1d00000)]
  0x00000177d9dd3ab0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53500 to /127.0.0.1:53501" [_thread_blocked, id=3184, stack(0x00000014d1d00000,0x00000014d1e00000)]
  0x00000177d9dd05c0 JavaThread "Stdin handler" [_thread_blocked, id=25596, stack(0x00000014d1e00000,0x00000014d1f00000)]
  0x00000177d9dd22a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2156, stack(0x00000014d1f00000,0x00000014d2000000)]
  0x00000177d9dd1430 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=7912, stack(0x00000014d2000000,0x00000014d2100000)]
  0x00000177d9dd1900 JavaThread "File lock request listener" [_thread_in_native, id=21668, stack(0x00000014d2100000,0x00000014d2200000)]
  0x00000177db0a1550 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=21264, stack(0x00000014d2200000,0x00000014d2300000)]
  0x00000177db09e530 JavaThread "File watcher server" daemon [_thread_in_native, id=16316, stack(0x00000014d2300000,0x00000014d2400000)]
  0x00000177db09e060 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11400, stack(0x00000014d2400000,0x00000014d2500000)]
  0x00000177db0a53e0 JavaThread "Cache worker for checksums cache (C:\Users\user\Downloads\words1\.gradle\8.0\checksums)" [_thread_blocked, id=8156, stack(0x00000014d2500000,0x00000014d2600000)]
  0x00000177db09ea00 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=22680, stack(0x00000014d2600000,0x00000014d2700000)]
  0x00000177db09eed0 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=6512, stack(0x00000014d2700000,0x00000014d2800000)]
  0x00000177db09f3a0 JavaThread "Cache worker for file hash cache (C:\Users\user\Downloads\words1\.gradle\8.0\fileHashes)" [_thread_blocked, id=12760, stack(0x00000014d2800000,0x00000014d2900000)]
  0x00000177db0a3230 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=12024, stack(0x00000014d2900000,0x00000014d2a00000)]
  0x00000177db0a1080 JavaThread "Cache worker for execution history cache (C:\Users\user\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=8456, stack(0x00000014d2a00000,0x00000014d2b00000)]
  0x00000177db0a58b0 JavaThread "jar transforms" [_thread_blocked, id=24944, stack(0x00000014d2b00000,0x00000014d2c00000)]
  0x00000177db0a40a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12156, stack(0x00000014d2d00000,0x00000014d2e00000)]
  0x00000177db0a1a20 JavaThread "Cache worker for kotlin-dsl (C:\Users\user\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=7956, stack(0x00000014d2e00000,0x00000014d2f00000)]
  0x00000177db0a0bb0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17316, stack(0x00000014cff00000,0x00000014d0000000)]
  0x00000177db0a3bd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21476, stack(0x00000014d2f00000,0x00000014d3000000)]
  0x00000177db0a2d60 JavaThread "Cache worker for dependencies-accessors (C:\Users\user\Downloads\words1\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=18132, stack(0x00000014d3000000,0x00000014d3100000)]
  0x00000177db0a4570 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\Downloads\words1\.gradle\buildOutputCleanup)" [_thread_blocked, id=13040, stack(0x00000014d3100000,0x00000014d3200000)]

Other Threads:
  0x00000177d8c4e1b0 VMThread "VM Thread" [stack: 0x00000014d0600000,0x00000014d0700000] [id=13340]
  0x00000177d9999df0 WatcherThread [stack: 0x00000014d1200000,0x00000014d1300000] [id=25036]
  0x00000177bf757f70 GCTaskThread "GC Thread#0" [stack: 0x00000014d0100000,0x00000014d0200000] [id=20168]
  0x00000177d9eb6570 GCTaskThread "GC Thread#1" [stack: 0x00000014d1300000,0x00000014d1400000] [id=24232]
  0x00000177d9bdc4a0 GCTaskThread "GC Thread#2" [stack: 0x00000014d1400000,0x00000014d1500000] [id=15800]
  0x00000177da44fc90 GCTaskThread "GC Thread#3" [stack: 0x00000014d1500000,0x00000014d1600000] [id=14272]
  0x00000177bf768dc0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000014d0200000,0x00000014d0300000] [id=4656]
  0x00000177bf7696e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000014d0300000,0x00000014d0400000] [id=7452]
  0x00000177bf7ccfa0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000014d0400000,0x00000014d0500000] [id=13420]
  0x00000177dceee350 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000014d2c00000,0x00000014d2d00000] [id=13604]
  0x00000177bf7ce8e0 ConcurrentGCThread "G1 Service" [stack: 0x00000014d0500000,0x00000014d0600000] [id=18704]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000177bd5ae8c0] Metaspace_lock - owner thread: 0x00000177d9dd3f80

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 7573M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 120M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 41687K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 52745K, committed 53184K, reserved 1097728K
  class space    used 7053K, committed 7296K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
